,id,base_pos,model_name,prob_score_class0,prob_score_class1,Attn0,Attn1,Attn2,Attn3,Attn4,Attn5,Attn6,Attn7,Attn8,Attn9,Attn10,Attn11,Attn12,Attn13,Attn14,Attn15,Attn16,Attn17,Attn18,Attn19
0,CTRL_DOCK3NO2,5,Target-AID,0.40069956,0.59930044,0.05951504,0.049111024,0.060422633,0.058128938,0.05058933,0.06867816,0.057207793,0.04331213,0.045179382,0.050386265,0.06217072,0.042923015,0.043896254,0.0440333,0.043224927,0.047615934,0.04545324,0.043094072,0.041833576,0.043224365
1,CTRL_DOCK3NO2,10,Target-AID,0.8898809,0.1101191,0.060212277,0.050308328,0.05981843,0.058582313,0.05081834,0.07131213,0.05457928,0.043606024,0.04633689,0.05365814,0.05969683,0.043306597,0.043646045,0.044451617,0.04267416,0.047415115,0.043618094,0.042127788,0.041685086,0.042146526
2,CTRL_EMX1NO1,4,Target-AID,0.17999128,0.82000875,0.04546555,0.04853925,0.05512052,0.066293515,0.0828263,0.07109699,0.04162533,0.04628688,0.043740753,0.06429055,0.046111073,0.04147529,0.043452505,0.045883015,0.04138727,0.04731334,0.041450895,0.042532213,0.043926477,0.041182276
3,CTRL_EMX1NO1,5,Target-AID,0.11924615,0.8807539,0.045101482,0.048009265,0.055413835,0.06644936,0.083536536,0.07298726,0.041379005,0.046304405,0.04344589,0.06540055,0.045518063,0.041051373,0.04308991,0.045669388,0.040806193,0.0475269,0.04137662,0.04229514,0.043703947,0.040934894
4,CTRL_EMX1NO1,9,Target-AID,0.9205429,0.07945707,0.046387408,0.04933856,0.05304102,0.06645219,0.08345331,0.07006463,0.04136423,0.04817783,0.043718785,0.06434083,0.046127085,0.04184602,0.043580957,0.046176206,0.04155591,0.047036782,0.04093961,0.04222205,0.042971298,0.04120533
5,CTRL_EMX1NO2,9,Target-AID,0.75493926,0.24506074,0.051771432,0.053382605,0.061352804,0.06765784,0.058300894,0.058345314,0.044107288,0.047982566,0.04443935,0.063484594,0.04710689,0.04509595,0.045253538,0.049137928,0.043512024,0.04653909,0.040762164,0.044939697,0.045906175,0.040921863
6,CTRL_EMX1NO2,13,Target-AID,0.94608843,0.05391159,0.05266688,0.054764155,0.061355866,0.06914405,0.057892464,0.058753613,0.044259407,0.047264755,0.044712543,0.06310115,0.046932317,0.044808462,0.04513634,0.04780141,0.043087564,0.04724761,0.040730856,0.044127844,0.04548591,0.040726803
7,CTRL_FANCFNO3,2,Target-AID,0.015113722,0.9848863,0.049652435,0.04436883,0.12947842,0.04798682,0.044992168,0.058270015,0.042016722,0.040282026,0.04971352,0.05310282,0.039793715,0.04419097,0.04239646,0.043468695,0.043274816,0.051164858,0.04150811,0.043667488,0.04974348,0.040927663
8,CTRL_FANCFNO3,5,Target-AID,0.60731566,0.3926843,0.05339112,0.043929994,0.13637085,0.04642997,0.043496273,0.05828134,0.041751035,0.041581426,0.048470736,0.050619464,0.041468646,0.04260619,0.041752513,0.044619024,0.04280485,0.05083304,0.040519036,0.041728064,0.047812317,0.041534152
9,CTRL_FANCFNO3,8,Target-AID,0.91870415,0.08129585,0.054968376,0.04440514,0.13812485,0.046384607,0.043997027,0.05891107,0.04196286,0.042970043,0.04807165,0.049062654,0.042311724,0.042021606,0.0416819,0.044243064,0.04211441,0.05000861,0.04006911,0.040998492,0.04614407,0.041548755
10,CTRL_FANCFNO3,11,Target-AID,0.88547915,0.11452083,0.055010103,0.043997824,0.13664396,0.045957986,0.04374829,0.059398487,0.04221571,0.04276314,0.04831328,0.048633672,0.04228715,0.04244033,0.041768756,0.044394437,0.042400684,0.049931746,0.04043106,0.04133192,0.04658204,0.04174947
11,CTRL_FANCFNO3,13,Target-AID,0.981106,0.018894043,0.057060584,0.044158377,0.13832252,0.0456666,0.04343205,0.059732772,0.042052925,0.04367042,0.04808968,0.047942474,0.042939696,0.041490518,0.041474577,0.04385244,0.042023063,0.05052933,0.039744943,0.040282357,0.045679405,0.04185531
12,CTRL_FANCFNO3,16,Target-AID,0.9940443,0.0059556914,0.058602784,0.044050988,0.13819699,0.045305464,0.04347722,0.060258463,0.04209794,0.044418287,0.048085853,0.04716008,0.043283004,0.041061692,0.0415811,0.04354429,0.041786484,0.050500363,0.039364,0.03981492,0.045239232,0.042170864
13,CTRL_FANCFNO3,17,Target-AID,0.99296814,0.007031854,0.057699446,0.044306155,0.13678408,0.045445174,0.04335286,0.060373265,0.042138226,0.044090435,0.048612755,0.047594957,0.043216,0.041275177,0.04152917,0.043731418,0.042120695,0.050808176,0.039653923,0.04004755,0.04521876,0.042001843
14,CTRL_FANCFNO5,3,Target-AID,0.15545925,0.8445408,0.053433865,0.04396896,0.047984403,0.09162587,0.07868342,0.05755289,0.042314786,0.041335188,0.048776235,0.04434255,0.049135465,0.04965967,0.046546068,0.044397596,0.03943486,0.05209775,0.039896358,0.04014423,0.04738999,0.04127987
15,CTRL_FANCFNO5,4,Target-AID,0.20200992,0.7979901,0.052093085,0.044058114,0.048266936,0.09262597,0.077698946,0.05885435,0.04204559,0.041056458,0.049102444,0.044581454,0.04944272,0.050630447,0.04685038,0.044172946,0.039329518,0.051142015,0.039710145,0.039873,0.047454108,0.04101141
16,CTRL_FANCFNO5,5,Target-AID,0.22894113,0.77105886,0.05106195,0.04366895,0.048013445,0.094779536,0.078464575,0.058873698,0.04168197,0.040468477,0.049432755,0.044197183,0.04955127,0.05111334,0.04716716,0.043933086,0.039079078,0.050994933,0.039498366,0.039665967,0.047578104,0.040776182
17,CTRL_FANCFNO5,8,Target-AID,0.86798847,0.13201152,0.05467669,0.044544026,0.047201533,0.0953169,0.07794636,0.05982746,0.041994095,0.042195547,0.04812674,0.046036556,0.048532277,0.049633186,0.04481518,0.044483114,0.039586663,0.048542082,0.039808884,0.039795283,0.046026602,0.040910814
18,CTRL_FANCFNO5,10,Target-AID,0.8492244,0.15077564,0.055192497,0.044311106,0.046667874,0.09363044,0.07677858,0.059682164,0.042255517,0.042191736,0.04851186,0.046487715,0.048607934,0.050169285,0.04507318,0.044678003,0.039785784,0.04847489,0.03994722,0.039944492,0.0463177,0.0412921
