,id,base_pos,prob_score_class0,prob_score_class1,Attn0,Attn1,Attn2,Attn3,Attn4,Attn5,Attn6,Attn7,Attn8,Attn9,Attn10,Attn11,Attn12,Attn13,Attn14,Attn15,Attn16,Attn17,Attn18,Attn19,run_id,model_name
0,seq_0,0,0.9981542,0.0018457203,0.046834223,0.046807922,0.058965996,0.06016892,0.10207156,0.11325959,0.05309681,0.06231932,0.037865583,0.04217329,0.043381546,0.039980914,0.03452361,0.034711417,0.036507256,0.034639865,0.03512348,0.039974228,0.035702057,0.04189238,run_0,ABEmax
1,seq_0,2,0.9602741,0.039725836,0.05217743,0.049760353,0.060240433,0.06050488,0.09977548,0.11396617,0.05124905,0.05893896,0.037405543,0.040834382,0.04391325,0.03980592,0.03499301,0.033652995,0.036350936,0.03445633,0.035793822,0.039791897,0.035986852,0.040402263,run_0,ABEmax
2,seq_0,4,0.49839643,0.50160354,0.059581894,0.053687394,0.063038506,0.059678722,0.09770443,0.10850192,0.049098976,0.054280322,0.03801097,0.039483447,0.045433693,0.040453393,0.035867948,0.032987475,0.0363005,0.034741443,0.03670208,0.03950694,0.036451865,0.03848818,run_0,ABEmax
3,seq_0,5,0.21250354,0.7874965,0.06287724,0.056589443,0.06575187,0.058407374,0.09455215,0.10753437,0.04805116,0.050008938,0.0379737,0.038934063,0.045600064,0.04044643,0.03646092,0.033090353,0.036790546,0.035273444,0.037809227,0.03916437,0.037039272,0.037645083,run_0,ABEmax
4,seq_0,13,0.9964858,0.0035141334,0.047626995,0.047398716,0.059350446,0.06000041,0.10138538,0.11326658,0.05270737,0.061285976,0.037898634,0.04196435,0.043545716,0.040029135,0.034754157,0.034630947,0.036606308,0.03476406,0.03543903,0.039910577,0.035911333,0.041523833,run_0,ABEmax
5,seq_0,19,0.9992199,0.00078011793,0.04587181,0.046362575,0.05848504,0.058870424,0.100696914,0.11189607,0.053582855,0.06190827,0.038760643,0.04274481,0.043620937,0.04043588,0.034829743,0.035648506,0.03706848,0.035333302,0.035548605,0.039905142,0.036013715,0.042416375,run_0,ABEmax
6,seq_0,0,0.9976544,0.002345644,0.061658222,0.05111861,0.058864824,0.051435526,0.08154076,0.070376866,0.05079886,0.054322254,0.07872054,0.034253173,0.055239987,0.0516127,0.034420207,0.041681234,0.0364453,0.03439461,0.034754407,0.037938826,0.035809096,0.04461403,run_1,ABEmax
7,seq_0,2,0.95722264,0.04277738,0.058422986,0.053956546,0.056528524,0.048499424,0.08030674,0.073319025,0.05503838,0.056307293,0.07042514,0.03545866,0.052962948,0.052602176,0.035711206,0.041953288,0.037686106,0.035623737,0.035928693,0.0385013,0.036999814,0.04376796,run_1,ABEmax
8,seq_0,4,0.508648,0.49135202,0.05653929,0.060312066,0.05373398,0.044695824,0.07605584,0.08051493,0.059930746,0.058430776,0.060786802,0.035992675,0.049693547,0.05421401,0.036454633,0.04253047,0.03797422,0.03642092,0.036636792,0.038577512,0.03738585,0.043119133,run_1,ABEmax
9,seq_0,5,0.16894858,0.8310514,0.05334955,0.06529755,0.050041944,0.041985095,0.075622745,0.08655791,0.06614594,0.060736727,0.053152878,0.035863094,0.048520554,0.056576304,0.036386468,0.04210849,0.037514657,0.03643282,0.036556203,0.038418166,0.037034176,0.041698776,run_1,ABEmax
10,seq_0,13,0.99433786,0.0056621064,0.060977854,0.05224135,0.05796875,0.05064628,0.08122046,0.07180818,0.052432876,0.05490441,0.07692336,0.03415804,0.055073228,0.05239043,0.034376312,0.041655727,0.036256794,0.03436242,0.03470612,0.037898183,0.03568217,0.044317026,run_1,ABEmax
11,seq_0,19,0.99888986,0.0011101456,0.06173056,0.05127352,0.058547392,0.051798463,0.082188405,0.07076815,0.05142788,0.05436088,0.07983892,0.033644803,0.056197386,0.052200496,0.03378801,0.04137578,0.0356795,0.033807375,0.03416031,0.037673466,0.035126586,0.04441218,run_1,ABEmax
12,seq_0,0,0.9998313,0.00016870147,0.038735952,0.056213204,0.047807775,0.039512116,0.074643634,0.11985968,0.05934057,0.066125765,0.05608758,0.033925574,0.043407623,0.056869566,0.03705649,0.04411389,0.036666706,0.03665145,0.037010454,0.03458554,0.041126244,0.040260214,run_2,ABEmax
13,seq_0,2,0.98637354,0.013626489,0.043187853,0.050045777,0.049575236,0.048240177,0.07757143,0.129096,0.052572038,0.058288906,0.05048569,0.036421087,0.040453132,0.04949794,0.038448405,0.042162146,0.038154706,0.03887283,0.039634097,0.034464892,0.042440213,0.040387493,run_2,ABEmax
14,seq_0,4,0.44213682,0.5578631,0.047242664,0.04416542,0.05262223,0.056744013,0.08548312,0.14256848,0.045878995,0.051339816,0.044718105,0.037840758,0.036534037,0.042187456,0.038506765,0.039693527,0.038354874,0.03965242,0.040730707,0.034021825,0.041954797,0.039759897,run_2,ABEmax
15,seq_0,5,0.12086055,0.8791394,0.049626246,0.04067699,0.05156788,0.062460564,0.080767184,0.14850254,0.04176522,0.048575442,0.04197575,0.039923143,0.035485525,0.03985243,0.03942251,0.03964901,0.03922207,0.041532718,0.042685743,0.034160946,0.042160727,0.03998746,run_2,ABEmax
